DEGs,r2mean,r2mean_top20,r2mean_top100,r2mean_all_boostrap_mean,r2mean_top20_boostrap_mean,r2mean_top100_boostrap_mean,cell_type_test,average_mean_expressed_diff,average_fractions_diff,average_mean_degs20_diff,average_mean_degs100_diff,edistance,wasserstein,euclidean,mean_pairwise,mmd,dose,experiment
5,0.908,0.845,0.785,0.907228048713042,0.8539972826853596,0.827384035592789,Hepatocytes - portal,0.82516795,0.2953468821421625,0.53386414,0.56596947,0.986295558408074,0.9264086838384916,0.9931244,0.96224946,0.98629523371395,0.01,vanilla
13,0.899,0.848,0.897,0.899234929672225,0.8759499282719453,0.840905000821409,Hepatocytes - portal,0.7328395,0.1653006691579294,0.37509233,0.53663146,1.3766807371372742,1.0326184380124883,1.1733207,1.0114939,1.3766796161534467,0.03,vanilla
36,0.947,0.834,0.63,0.9464133011438394,0.7990745477338179,0.8409140298305557,Hepatocytes - portal,0.76262474,0.1949354117183181,0.41094226,0.49736434,0.6389363652995718,0.9150230696438189,0.79933494,0.9527868,0.6389353272883799,0.1,vanilla
20,0.924,0.918,0.966,0.9237438856102363,0.9551589677409928,0.9000742414480741,Hepatocytes - portal,0.8503413,0.2809397026893804,0.4598023,0.58467704,0.7853342971817149,1.029758357134827,0.8861909,1.0012647,0.7853347423592185,0.3,vanilla
41,0.947,0.929,0.968,0.9459127554550016,0.9658941681686848,0.9147868816337152,Hepatocytes - portal,0.77571607,0.1941131921805006,0.45909706,0.54698807,0.6505537122539746,0.8415285577479136,0.80656856,0.9118286,0.6505528458289201,1.0,vanilla
51,0.937,0.935,0.964,0.9366956732075108,0.9636177600386832,0.929012981745453,Hepatocytes - portal,0.74551064,0.1846165022075879,0.39901957,0.5318824,0.8673814215102179,0.8279865494998314,0.931334,0.9120959,0.867380832575013,3.0,vanilla
18,0.848,0.843,0.945,0.8478609532468314,0.9449902321461598,0.8306084869120894,Hepatocytes - portal,0.8017949,0.3611619948472042,0.6074633,0.6599406,0.7810262777038723,0.8833994874547615,0.8837556,0.94062614,0.7810250733817173,10.0,vanilla
42,0.729,0.848,0.902,0.7286762987392947,0.9111782436217394,0.8496499266551115,Hepatocytes - portal,0.77179086,0.2079259147907324,0.62140304,0.7333332,2.669531476085915,2.435858180779059,1.6338701,1.5030012,2.6695278409279166,30.0,vanilla
5,0.916,0.87,0.815,0.9148586596009793,0.8639977057526346,0.8589739282141653,Hepatocytes - portal,0.78975743,0.2506719169859219,0.43595433,0.512135,1.0401442671207082,0.9407094641316819,1.0198748,0.96950436,1.0401443051830543,0.01,kaiming
3,0.832,0.789,0.867,0.8320884406524012,0.8418163919920444,0.7630167911437398,Hepatocytes - portal,0.81517905,0.42608504213456233,0.573295,0.62906593,1.043484130468547,0.9577414348118911,1.0215107,0.9779703,1.0434853545728253,0.03,kaiming
14,0.91,0.773,0.529,0.9110388986186909,0.700750980059405,0.7692795662551687,Hepatocytes - portal,0.83677304,0.3647968464123805,0.48959297,0.5426241,0.7258314309941748,0.8875717055338984,0.851957,0.94016635,0.7258303732659473,0.1,kaiming
23,0.931,0.922,0.968,0.9309674597574406,0.9578821483569311,0.905200815089559,Hepatocytes - portal,0.82051784,0.2383878703522728,0.45875174,0.5843471,0.7744015767660768,1.0378625838631872,0.8800007,1.0045773,0.7744009565992159,0.3,kaiming
43,0.945,0.929,0.968,0.9445466029524195,0.9651586715717978,0.9134538885656842,Hepatocytes - portal,0.7767233,0.20041933721675004,0.4149754,0.51847196,0.6366094746343411,0.840360878175364,0.797878,0.91070086,0.6366098507880874,1.0,kaiming
33,0.924,0.908,0.956,0.9240426295690561,0.9555324146876815,0.900552974668885,Hepatocytes - portal,0.7997596,0.25654239316021277,0.46078363,0.55927247,0.6784571452879453,0.7456546603744253,0.8236836,0.8646078,0.6784569875702983,3.0,kaiming
19,0.878,0.885,0.955,0.8787236341722365,0.9536710428459482,0.8742376019063977,Hepatocytes - portal,0.8299848,0.38482338287253093,0.60337144,0.6493756,0.6484520102020753,0.793594134945955,0.80526555,0.89101523,0.6484517365869735,10.0,kaiming
18,0.774,0.843,0.901,0.7737435561945095,0.9071456860630566,0.8256578660186628,Hepatocytes - portal,0.8196673,0.36306939731911764,0.63432163,0.70418197,1.0788808963783199,1.55220906222683,1.0386927,1.2130316,1.0788814409370757,30.0,kaiming
2,0.835,0.821,0.769,0.8360149730400829,0.8393460801954391,0.8041990016517009,Hepatocytes - portal,0.78671354,0.3448373717218986,0.44116455,0.5136157,1.0142975959221374,0.962244456446556,1.007124,0.98092484,1.0142978913653595,0.01,discriminator_joint_loss
3,0.815,0.78,0.854,0.81520820862133,0.8334093995747694,0.7638005695785737,Hepatocytes - portal,0.80054855,0.43370039688110845,0.5279546,0.59478146,1.0680050799274161,0.9642223792849934,1.0334432,0.98061097,1.0680047714193732,0.03,discriminator_joint_loss
4,0.826,0.746,0.471,0.8256438049544197,0.6399663073311384,0.7231040365177747,Hepatocytes - portal,0.80090004,0.4732980640598499,0.49693584,0.52985287,0.7715583432530253,0.8894689429425431,0.8783847,0.94188434,0.771558139372384,0.1,discriminator_joint_loss
22,0.885,0.912,0.962,0.8846933401079566,0.9519081887097203,0.8830100102061116,Hepatocytes - portal,0.8079721,0.2366838253610077,0.42062116,0.5426245,0.9751459226918427,1.057358403864941,0.987494,1.026312,0.9751461119325603,0.3,discriminator_joint_loss
4,0.781,0.848,0.947,0.7811515098132711,0.9453161608007504,0.8167380878090019,Hepatocytes - portal,0.80936843,0.5099744422699832,0.5317452,0.5850812,0.7895031028731833,0.845643508274289,0.8885394,0.9168895,0.7895029873769726,1.0,discriminator_joint_loss
5,0.74,0.863,0.933,0.7391476212958689,0.928387428966045,0.8485380759379189,Hepatocytes - portal,0.78580433,0.5037985809300114,0.5096041,0.59383464,0.753496040823659,0.7668057152936721,0.8680409,0.87544453,0.7534963805393323,3.0,discriminator_joint_loss
21,0.841,0.83,0.935,0.8409662714058379,0.9354323691363103,0.8118718962990991,Hepatocytes - portal,0.8012735,0.33119304374513286,0.5280546,0.61161196,1.2145507838388199,1.1450641971049205,1.1020664,1.0716573,1.214552359673336,10.0,discriminator_joint_loss
28,0.676,0.78,0.891,0.6748465228486225,0.8965206904012375,0.7887077064698618,Hepatocytes - portal,0.80493575,0.252734177901295,0.6517722,0.73027086,2.7003124058329546,2.5150493740012063,1.6432617,1.5417475,2.7003136532179233,30.0,discriminator_joint_loss
1,0.778,0.78,0.709,0.7778370558110508,0.7742396853459903,0.7551604832095532,Hepatocytes - portal,0.77180105,0.37018893943516207,0.5207333,0.5536332,0.9830265533554333,0.944408296088619,0.9914779,0.9721608,0.9830261219704832,0.01,discriminator_alternating_loss
9,0.897,0.839,0.895,0.8975304640842849,0.8719874097421625,0.8293342440812594,Hepatocytes - portal,0.75036585,0.18055008491702798,0.414074,0.5666381,1.3434212039993418,1.017057901733389,1.1590606,1.0038043,1.343420761357637,0.03,discriminator_alternating_loss
19,0.929,0.805,0.569,0.9298519894885618,0.7395568029876048,0.8003436970330449,Hepatocytes - portal,0.8272369,0.28824113579809035,0.47003502,0.5281042,0.6734088696010782,0.8873199523326749,0.8206146,0.9394477,0.6734087903494231,0.1,discriminator_alternating_loss
23,0.887,0.927,0.976,0.8865634134790374,0.9738310718193374,0.903250265352953,Hepatocytes - portal,0.7614692,0.12453551980973286,0.46556884,0.57116055,1.05125691849313,1.0764230991933161,1.0253086,1.0380145,1.0512557043773063,0.3,discriminator_alternating_loss
23,0.931,0.914,0.96,0.9303323814590017,0.9585139918611221,0.8991158588146239,Hepatocytes - portal,0.858171,0.31005149095911694,0.47645587,0.56698495,0.6633698944821277,0.8165299657931394,0.814476,0.8982512,0.6633705751150041,1.0,discriminator_alternating_loss
20,0.924,0.924,0.953,0.9242326065832447,0.9496995847050396,0.9131028639116167,Hepatocytes - portal,0.8277526,0.29548103852300245,0.43417868,0.5619222,0.6154714456098583,0.7046007218536816,0.78452057,0.8393782,0.6154717392777133,3.0,discriminator_alternating_loss
