model,dataset,experiment_name,perturbation,dose,DEGs,r2mean,r2mean_top20,r2mean_top100,r2mean_top20_boostrap_mean,r2mean_top100_boostrap_mean,cell_type_test,average_mean_expressed_diff,average_fractions_diff,average_mean_degs20_diff,average_mean_degs100_diff
scbutterfly,pbmc,,ifn-b,0,54,0.902,0.949,0.951,0.9498130543202792,0.8477347804049978,NK,0.92687094,0.5681551691524186,0.36936405,0.64988244
scPreGan,pbmc,,ifn-b,0,56,0.939,0.949,0.947,0.9475355455876213,0.9467878933277322,CD14+Mono,0.8759122,0.1932025903439451,0.11097312,0.2703054
scbutterfly,pbmc,,ifn-b,0,79,0.986,0.988,0.994,0.9925864564354988,0.9873237039487583,CD14+Mono,0.9242051,0.2676502016174178,0.04250994,0.3426906
scbutterfly,pbmc,,ifn-b,0,52,0.906,0.951,0.96,0.9647758628574139,0.9448872185306543,B,0.92375946,0.5818300312304195,0.35776135,0.6613029
scbutterfly,pbmc,,ifn-b,0,71,0.904,0.882,0.97,0.9679591244974601,0.8777213211268284,Dendritic,0.9185099,0.38028468148951805,0.14674968,0.40986088
scbutterfly,pbmc,,ifn-b,0,62,0.978,0.984,0.988,0.9874957541991947,0.9821687049902456,CD8T,0.9324115,0.5971280529375776,0.3428221,0.64246255
scbutterfly,pbmc,playground,ifn-b,0,63,0.97,0.974,0.994,0.985703081372156,0.9747720195627942,CD4T,0.9306004,0.5742845343428116,0.352966,0.69985616
scbutterfly,pbmc,,ifn-b,0,65,0.974,0.982,0.996,0.9900156302780762,0.9805797182320508,CD4T,0.93572533,0.5703780264210585,0.34360966,0.6971495
scbutterfly,pbmc,,ifn-b,0,83,0.984,0.98,0.976,0.9736271842215042,0.9817663523435214,FCGR3A+Mono,0.9307138,0.3375327900223838,0.082252756,0.40221837
scPreGan,pbmc,,ifn-b,0,51,0.885,0.901,0.935,0.9276307906486422,0.9005357898986562,Dendritic,0.851469,0.1812773071632047,0.1488631,0.3253164
scPreGan,pbmc,,ifn-b,0,27,0.771,0.891,0.906,0.8882250581507138,0.8797924656717262,B,0.8570876,0.19890287373861712,0.22870286,0.55324334
scPreGan,pbmc,,ifn-b,0,28,0.734,0.799,0.861,0.8610996443938146,0.7610140854289652,NK,0.86749023,0.21019321988136996,0.3081065,0.53097534
scPreGan,pbmc,,ifn-b,0,34,0.859,0.924,0.955,0.9549747489995866,0.9139831768106427,CD8T,0.8735357,0.19935098823168154,0.3648576,0.56717676
scPreGan,pbmc,,ifn-b,0,28,0.885,0.891,0.902,0.902131390097151,0.8945745683982619,FCGR3A+Mono,0.85767204,0.1818088542550716,0.10704249,0.37705493
